artifact,path,sha256,bytes
contributor_experience_histogram.png,results/descriptive/appendix_b_figures/contributor_experience_histogram.png,9979b3fa7a93c4a6045bb2b9690d0e8e1a884e5a21433586c9604c34670813aa,41992
language_frequency_plot.png,results/descriptive/appendix_b_figures/language_frequency_plot.png,699b1c96c219643c7994560e0c9c446217139fbc3983c1724ddf06f61c393a44,54218
pqs_density.png,results/descriptive/appendix_b_figures/pqs_density.png,17ef36a5e66cca5c0a23d57a82b2e853934cc8adb68d479d0ea29567f233bb14,33340
pr_size_histogram.png,results/descriptive/appendix_b_figures/pr_size_histogram.png,a0691befa129c30c7656c1c5ffabc5e71c2ba3057bcbd65ae59cc8ac61ac04db,33602
prompt_dimension_density.png,results/descriptive/appendix_b_figures/prompt_dimension_density.png,73a2b95e19f2574d5fdea756664d64e39d8cfb7f694ecab73a175b186ed5ff5a,117281
repository_frequency_plot.png,results/descriptive/appendix_b_figures/repository_frequency_plot.png,e2a1c33a8fa07f28060b2f7a04241b3a301f20c5361a0871a8fe80c99bfb2dcd,113490
appendix_b_summary.md,results/descriptive/appendix_b_summary.md,7fa6ec47b78188bb9afecb4509a956e5741a7dc4b8e4a6e56860a5d5105e91be,1835
appendix_b_summary_statistics.csv,results/descriptive/appendix_b_summary_statistics.csv,b3e012a32e42861b2e1567ee4c377b5e8dbb1b5c0cb6becc97daa14576431c46,440
appendix_b_summary_statistics.csv,results/descriptive/appendix_b_tables/appendix_b_summary_statistics.csv,b3e012a32e42861b2e1567ee4c377b5e8dbb1b5c0cb6becc97daa14576431c46,440
contributor_experience_summary.csv,results/descriptive/appendix_b_tables/contributor_experience_summary.csv,ff9ecec92091644db1cf3408950aabe482e5e90f6a7fe1a811a61346b4353c79,125
language_distribution.csv,results/descriptive/appendix_b_tables/language_distribution.csv,e807c8b5eb692dfb7571a2a8572c6cd5c8c4797c2f5511a9087eb9a023b0ba23,237
outlier_summary.csv,results/descriptive/appendix_b_tables/outlier_summary.csv,1216130a11d8d408e6620a0876164ef41edafbdb01e8c784384d64eba4a3b6d3,614
pr_size_distribution_summary.csv,results/descriptive/appendix_b_tables/pr_size_distribution_summary.csv,66d56d18c4680cbca594b2c218457c7ada567749d5d11d71028a912aad983650,129
prompt_dimension_distributions.csv,results/descriptive/appendix_b_tables/prompt_dimension_distributions.csv,ec698238489937a73cc0cb4a5c4e47f8e3f50b72bdc4b715a195575f7908aabd,309
prompt_structure_correlations.csv,results/descriptive/appendix_b_tables/prompt_structure_correlations.csv,6f6815927d192f9fa58c0e593dd4bd159515b9a77051123b81ff62d9c52db1e3,169
repository_distribution.csv,results/descriptive/appendix_b_tables/repository_distribution.csv,73d5daab183d777e740276b78fde88962a9bccf1f4fcfce1d13a9aa0e9910a63,5323
skewness_analysis.csv,results/descriptive/appendix_b_tables/skewness_analysis.csv,4122b9537ca544d5af08dbe498a4e9ad07750629cc1b6158914a9012210c9f1c,275
contributor_experience_summary.csv,results/descriptive/contributor_experience_summary.csv,ff9ecec92091644db1cf3408950aabe482e5e90f6a7fe1a811a61346b4353c79,125
language_distribution.csv,results/descriptive/language_distribution.csv,e807c8b5eb692dfb7571a2a8572c6cd5c8c4797c2f5511a9087eb9a023b0ba23,237
outlier_summary.csv,results/descriptive/outlier_summary.csv,1216130a11d8d408e6620a0876164ef41edafbdb01e8c784384d64eba4a3b6d3,614
pr_size_distribution_summary.csv,results/descriptive/pr_size_distribution_summary.csv,66d56d18c4680cbca594b2c218457c7ada567749d5d11d71028a912aad983650,129
prompt_dimension_distributions.csv,results/descriptive/prompt_dimension_distributions.csv,ec698238489937a73cc0cb4a5c4e47f8e3f50b72bdc4b715a195575f7908aabd,309
prompt_structure_correlations.csv,results/descriptive/prompt_structure_correlations.csv,6f6815927d192f9fa58c0e593dd4bd159515b9a77051123b81ff62d9c52db1e3,169
repository_distribution.csv,results/descriptive/repository_distribution.csv,73d5daab183d777e740276b78fde88962a9bccf1f4fcfce1d13a9aa0e9910a63,5323
skewness_analysis.csv,results/descriptive/skewness_analysis.csv,4122b9537ca544d5af08dbe498a4e9ad07750629cc1b6158914a9012210c9f1c,275
