artifact,path,sha256,bytes
appendix_table_10_pr_size.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_10_pr_size.csv,e95c088c8063b904c336b3dfe6b7c08d66628547dc461ca078e91fe6d894786b,62
appendix_table_11_language_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_11_language_distribution.csv,9d725c5a609fab87fb359ef44bb5fa46fc944574fbc761a1226b7e0e5d143309,106
appendix_table_12_contributor_experience.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_12_contributor_experience.csv,c64f53a9ec1f7089d5fa20d7b19ebca417e04442dcd35fc260a814f8f63a0d65,101
appendix_table_8_pqs_distribution.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_8_pqs_distribution.csv,96f8afd611e2d2060a8fa3b2279d0366deeeeaa0ceb1bcb42513cd542eea601b,108
appendix_table_9_extended_pqs_by_outcome.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_9_extended_pqs_by_outcome.csv,8f256b7f24697a1d36baee8f85f4fbec76be0aaac5a859bcf4e92f009f61e013,116
axisb_lifecycle_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/axisb_lifecycle_model.csv,6ff48b61115061b8cd67527167d58718e04fb2c7e7668fd0414238120359aba5,1122
effect_sizes.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/effect_sizes.csv,2732fe7129289c11ab42c281f7182f2496c68cc0fb639eeb81aefc19ed7f5a54,428
gate0_generation_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate0_generation_model.csv,b2858f6fc9356a7b817c6fadb5d301d70a944302c15f621ddb5c2b3a57ffdaaf,1012
gate1_adoption_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate1_adoption_model.csv,109809f8732a4d57d4519d89bb9bff8ecbe633398a18a467db2de8f9084de2f9,1011
gate2_integration_model.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/gate2_integration_model.csv,de530aea005d57417546783174afb4f46ff2692daad0731f7a60032b0b744c18,555
table_1_summary.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_1_summary.csv,d7aae7a1b83a110f313a2adebaa682238bf8c4b084688aee9c3c29b1dfaaa611,128
table_2_models.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_2_models.csv,cef9fc91899be409fc5e9e995a32d594693b8fe25f7827ce1c6d547415f1b320,3630
table_3a_prompt_structure.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3a_prompt_structure.csv,bf6d28afe55b3f855950188793bb6a540518bb60e476d5243567df222177389c,88
table_3b_pqs_by_outcome.csv,RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3b_pqs_by_outcome.csv,6c0b4ce7635d8517f732f2f147008864c05cf4078fcf40d92d0e82146f78fb3c,71
